[2019-04-29 12:22:21] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [1.09, 127.0.0.1:33004][0m
[2019-04-29 12:22:21] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.05, 127.0.0.1:33004][0m
[2019-04-29 12:22:21] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/jquery-ui-1.12.1.custom/jquery-ui.min.js 200 [0.08, 127.0.0.1:33006][0m
[2019-04-29 12:22:21] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/jquery-ui-1.12.1.custom/jquery-ui.min.css 304 [0.01, 127.0.0.1:33008][0m
[2019-04-29 12:22:21] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 200 [0.11, 127.0.0.1:33008][0m
[2019-04-29 12:22:21] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobphone.png 200 [0.03, 127.0.0.1:33006][0m
[2019-04-29 12:22:21] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homelive.png 200 [0.04, 127.0.0.1:33008][0m
[2019-04-29 12:22:21] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/get2.png 304 [0.03, 127.0.0.1:33004][0m
[2019-04-29 12:22:21] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/get3.png 304 [0.04, 127.0.0.1:33012][0m
[2019-04-29 12:22:21] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/get1.png 304 [0.04, 127.0.0.1:33014][0m
[2019-04-29 12:22:22] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/hq1.png 304 [0.05, 127.0.0.1:33008][0m
[2019-04-29 12:22:22] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/client3.png 304 [0.06, 127.0.0.1:33016][0m
[2019-04-29 12:22:22] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/hq2.png 304 [0.08, 127.0.0.1:33004][0m
[2019-04-29 12:22:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/testi.png 200 [0.16, 127.0.0.1:33006][0m
[2019-04-29 12:22:22] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/client2.png 304 [0.06, 127.0.0.1:33014][0m
[2019-04-29 12:22:22] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/imgs/client1.png 304 [0.05, 127.0.0.1:33012][0m
[2019-04-29 12:22:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/jobban2.png 200 [0.10, 127.0.0.1:33008][0m
[2019-04-29 12:22:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/homebanner.png 200 [0.11, 127.0.0.1:33016][0m
[2019-04-29 12:22:23] INFO [django.channels.server.log_action:141] [mHTTP GET /login/ 200 [0.06, 127.0.0.1:33016][0m
[2019-04-29 12:22:24] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/imgback.jpg 200 [0.18, 127.0.0.1:33016][0m
[2019-04-29 12:22:25] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-04-29 12:22:25] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.15, 127.0.0.1:33016][0m
[2019-04-29 12:22:32] INFO [django.channels.server.log_action:147] [32mHTTP POST /login/ 302 [2.19, 127.0.0.1:33016][0m
[2019-04-29 12:22:33] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.24, 127.0.0.1:33016][0m
[2019-04-29 12:22:36] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/Linux_Fundamentals/topics/ 200 [0.39, 127.0.0.1:33016][0m
[2019-04-29 12:22:37] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/24 200 [0.32, 127.0.0.1:33008][0m
[2019-04-29 12:22:38] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/29 200 [0.44, 127.0.0.1:33004][0m
[2019-04-29 12:22:38] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/23 200 [0.56, 127.0.0.1:33016][0m
[2019-04-29 12:22:38] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/26 200 [0.60, 127.0.0.1:33014][0m
[2019-04-29 12:22:38] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/25 200 [0.66, 127.0.0.1:33012][0m
[2019-04-29 12:22:38] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/30 200 [0.63, 127.0.0.1:33006][0m
[2019-04-29 12:22:38] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/28 200 [0.40, 127.0.0.1:33008][0m
[2019-04-29 12:22:38] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/32 200 [0.42, 127.0.0.1:33004][0m
[2019-04-29 12:22:38] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/27 200 [0.30, 127.0.0.1:33012][0m
[2019-04-29 12:22:38] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/31 200 [0.36, 127.0.0.1:33014][0m
[2019-04-29 12:22:38] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/coursetot/2 200 [0.61, 127.0.0.1:33016][0m
[2019-04-29 12:22:54] INFO [django.channels.server.log_action:141] [mHTTP GET /access_course 200 [1.29, 127.0.0.1:33016][0m
[2019-04-29 12:23:07] INFO [django.channels.server.log_action:147] [32mHTTP GET /admin 302 [0.52, 127.0.0.1:33016][0m
[2019-04-29 12:23:07] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/login/?next=/admin 200 [0.46, 127.0.0.1:33016][0m
[2019-04-29 12:23:07] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/admin/css/login.css 304 [0.01, 127.0.0.1:33016][0m
[2019-04-29 12:23:07] INFO [django.channels.server.log_action:147] [32mHTTP GET /admin 302 [0.37, 127.0.0.1:33014][0m
[2019-04-29 12:23:08] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/login/?next=/admin 200 [0.29, 127.0.0.1:33014][0m
[2019-04-29 12:23:08] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:33014][0m
[2019-04-29 12:26:13] INFO [django.channels.server.log_action:147] [32mHTTP POST /admin/login/?next=/admin 302 [0.83, 127.0.0.1:33092][0m
[2019-04-29 12:26:15] INFO [django.channels.server.log_action:141] [mHTTP GET /admin 200 [1.94, 127.0.0.1:33092][0m
[2019-04-29 12:26:15] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/admin/css/fonts.css 304 [0.02, 127.0.0.1:33092][0m
[2019-04-29 12:26:21] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.46, 127.0.0.1:33092][0m
[2019-04-29 12:26:25] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/Courses/topicstat/ 200 [0.71, 127.0.0.1:33092][0m
[2019-04-29 12:26:25] INFO [django.channels.server.log_action:141] [mHTTP GET /static/admin/js/vendor/jquery/jquery.js 200 [0.04, 127.0.0.1:33092][0m
[2019-04-29 12:26:25] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:33110][0m
[2019-04-29 12:26:25] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.14, 127.0.0.1:33108][0m
[2019-04-29 12:26:36] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/ 200 [0.51, 127.0.0.1:33108][0m
[2019-04-29 12:26:36] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/admin/css/fonts.css 304 [0.02, 127.0.0.1:33108][0m
[2019-04-29 12:26:41] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/users/customuser/ 200 [1.61, 127.0.0.1:33108][0m
[2019-04-29 12:26:41] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:33110][0m
[2019-04-29 12:26:41] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.14, 127.0.0.1:33108][0m
[2019-04-29 12:26:45] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/users/customuser/?q=mololuwa 200 [0.56, 127.0.0.1:33108][0m
[2019-04-29 12:26:46] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/admin/css/fonts.css 304 [0.02, 127.0.0.1:33110][0m
[2019-04-29 12:26:46] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.08, 127.0.0.1:33108][0m
[2019-04-29 12:26:50] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/ 200 [0.39, 127.0.0.1:33108][0m
[2019-04-29 12:26:50] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:33108][0m
[2019-04-29 12:26:54] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/Courses/coursepermission/ 200 [0.51, 127.0.0.1:33108][0m
[2019-04-29 12:26:54] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/admin/css/fonts.css 304 [0.02, 127.0.0.1:33110][0m
[2019-04-29 12:26:54] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.28, 127.0.0.1:33108][0m
[2019-04-29 12:26:56] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/ 200 [0.36, 127.0.0.1:33108][0m
[2019-04-29 12:27:04] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/Linux_Fundamentals/topics/ 200 [0.44, 127.0.0.1:33108][0m
[2019-04-29 12:27:05] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/23 200 [0.38, 127.0.0.1:33108][0m
[2019-04-29 12:27:05] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/25 200 [0.44, 127.0.0.1:33092][0m
[2019-04-29 12:27:05] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/24 200 [0.46, 127.0.0.1:33110][0m
[2019-04-29 12:27:05] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/27 200 [0.43, 127.0.0.1:33120][0m
[2019-04-29 12:27:05] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/28 200 [0.47, 127.0.0.1:33122][0m
[2019-04-29 12:27:05] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/26 200 [0.49, 127.0.0.1:33118][0m
[2019-04-29 12:27:05] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/29 200 [0.28, 127.0.0.1:33108][0m
[2019-04-29 12:27:06] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/31 200 [0.28, 127.0.0.1:33110][0m
[2019-04-29 12:27:06] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/30 200 [0.36, 127.0.0.1:33092][0m
[2019-04-29 12:27:06] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/32 200 [0.35, 127.0.0.1:33120][0m
[2019-04-29 12:27:06] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/coursetot/2 200 [0.55, 127.0.0.1:33122][0m
[2019-04-29 12:27:08] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/Linux_Fundamentals/topic/2/ 200 [0.27, 127.0.0.1:33122][0m
[2019-04-29 12:27:10] INFO [django.channels.server.log_action:141] [mHTTP POST /courses/videostat/24/stat/0 200 [0.41, 127.0.0.1:33122][0m
[2019-04-29 12:27:17] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/Courses/topicstat/ 200 [0.52, 127.0.0.1:33122][0m
[2019-04-29 12:27:17] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.10, 127.0.0.1:33122][0m
[2019-04-29 12:27:17] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/admin/css/fonts.css 304 [0.03, 127.0.0.1:33120][0m
[2019-04-29 12:27:45] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/Courses/topicstat/ 200 [0.64, 127.0.0.1:33120][0m
[2019-04-29 12:27:46] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/admin/css/fonts.css 304 [0.02, 127.0.0.1:33122][0m
[2019-04-29 12:27:46] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.23, 127.0.0.1:33120][0m
[2019-04-29 12:28:06] INFO [django.channels.server.log_action:141] [mHTTP POST /courses/videostat/24/stat/1 200 [0.22, 127.0.0.1:33120][0m
[2019-04-29 12:28:09] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/Courses/topicstat/ 200 [0.65, 127.0.0.1:33120][0m
[2019-04-29 12:28:09] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.09, 127.0.0.1:33120][0m
[2019-04-29 12:28:09] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:33120][0m
[2019-04-29 12:28:13] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/Courses/topicstat/15/change/ 200 [1.26, 127.0.0.1:33120][0m
[2019-04-29 12:28:13] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/admin/css/fonts.css 304 [0.01, 127.0.0.1:33122][0m
[2019-04-29 12:28:13] INFO [django.channels.server.log_action:141] [mHTTP GET /admin/jsi18n/ 200 [0.14, 127.0.0.1:33120][0m
[2019-04-29 12:28:18] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/Linux_Fundamentals/topics/ 200 [0.46, 127.0.0.1:33120][0m
[2019-04-29 12:28:19] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/24 200 [0.40, 127.0.0.1:33122][0m
[2019-04-29 12:28:19] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/23 200 [0.42, 127.0.0.1:33120][0m
[2019-04-29 12:28:19] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/27 200 [0.48, 127.0.0.1:33160][0m
[2019-04-29 12:28:19] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/25 200 [0.50, 127.0.0.1:33156][0m
[2019-04-29 12:28:19] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/28 200 [0.48, 127.0.0.1:33162][0m
[2019-04-29 12:28:19] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/26 200 [0.52, 127.0.0.1:33158][0m
[2019-04-29 12:28:20] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/32 200 [0.34, 127.0.0.1:33156][0m
[2019-04-29 12:28:20] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/30 200 [0.42, 127.0.0.1:33120][0m
[2019-04-29 12:28:20] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/29 200 [0.47, 127.0.0.1:33122][0m
[2019-04-29 12:28:20] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/topictot/31 200 [0.42, 127.0.0.1:33160][0m
[2019-04-29 12:28:20] INFO [django.channels.server.log_action:141] [mHTTP GET /courses/coursetot/2 200 [0.65, 127.0.0.1:33162][0m
