[2019-02-14 20:10:24] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [1.34, 127.0.0.1:50334][0m
[2019-02-14 20:10:39] WARNING [django.request.get_response:93] Not Found: /internship
[2019-02-14 20:10:39] WARNING [django.channels.server.log_action:149] [33mHTTP GET /internship 404 [0.10, 127.0.0.1:50334][0m
[2019-02-14 20:10:44] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [0.34, 127.0.0.1:50334][0m
[2019-02-14 20:10:44] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/imgs/macc.png 200 [0.04, 127.0.0.1:50334][0m
[2019-02-15 10:58:09] WARNING [django.request.get_response:93] Not Found: /robots.txt
[2019-02-15 10:58:09] WARNING [django.channels.server.log_action:149] [33mHTTP GET /robots.txt 404 [0.28, 127.0.0.1:41264][0m
[2019-02-15 10:58:10] INFO [django.channels.server.log_action:141] [mHTTP GET /internships 200 [1.86, 127.0.0.1:41262][0m
[2019-02-15 10:58:11] WARNING [django.request.get_response:93] Not Found: /favicon.ico
[2019-02-15 10:58:11] WARNING [django.channels.server.log_action:149] [33mHTTP GET /favicon.ico 404 [0.08, 127.0.0.1:41262][0m
[2019-02-15 10:58:28] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.29, 127.0.0.1:41262][0m
[2019-02-15 10:58:28] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/Projects/custom/css/projects.css 304 [0.03, 127.0.0.1:41362][0m
[2019-02-15 10:58:28] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 304 [0.07, 127.0.0.1:41264][0m
[2019-02-15 10:58:28] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.12, 127.0.0.1:41262][0m
[2019-02-15 11:00:59] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.87, 127.0.0.1:41560][0m
[2019-02-15 11:01:00] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.17, 127.0.0.1:41560][0m
[2019-02-15 11:07:14] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.87, 127.0.0.1:41646][0m
[2019-02-15 11:07:15] WARNING [django.channels.server.log_action:149] [33mHTTP GET /static/home/css/newhomepage/imgs/LaptopBook.png 404 [0.07, 127.0.0.1:41646][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.24, 127.0.0.1:41646][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 200 [0.08, 127.0.0.1:41646][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 200 [0.08, 127.0.0.1:41648][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.07, 127.0.0.1:41686][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 200 [0.10, 127.0.0.1:41680][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.10, 127.0.0.1:41682][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newdesigner/css/style.css 200 [0.11, 127.0.0.1:41684][0m
[2019-02-15 11:07:22] INFO [django.channels.server.log_action:141] [mHTTP GET /static/Projects/custom/css/projects.css 200 [0.05, 127.0.0.1:41648][0m
